[12:37:05] === ConfuMPNN Phase 2 条件微调启动（v10）===
[12:37:05] device=cuda:3  epochs=30  lr=0.001  λ_c=0.5  λ_kl=0.05  λ_keep=0.5  perturb_prob=0.3  perturb_scale=2.0  placeholder_prob=0.15  charge_temp=0.5
[12:37:05] [v10 A] 条件解耦开：target 与 native 无关 Uniform[-12.0,12.0]
[12:37:05] [v10 B] 表面添加电荷监督开：λ_add=0.3  SASA θ=0.25
[12:38:03]   ℹ️ 3n7zA02 resnum 对齐 150/157（7 个非标准/parse独有残基 frac=0）
[12:38:04]   ℹ️ 4wczC01 resnum 对齐 191/196（5 个非标准/parse独有残基 frac=0）
[12:38:05]   ℹ️ 3ke3A01 resnum 对齐 107/108（1 个非标准/parse独有残基 frac=0）
[12:38:05]   ℹ️ 1pswA01 resnum 对齐 134/143（9 个非标准/parse独有残基 frac=0）
[12:38:06]   ℹ️ 3dmnA00 resnum 对齐 157/158（1 个非标准/parse独有残基 frac=0）
[12:38:07]   ℹ️ 3bf5A02 resnum 对齐 41/42（1 个非标准/parse独有残基 frac=0）
[12:38:07]   ℹ️ 4ol8B03 resnum 对齐 89/90（1 个非标准/parse独有残基 frac=0）
[12:38:08]   ℹ️ 3eo4D00 resnum 对齐 160/162（2 个非标准/parse独有残基 frac=0）
[12:38:08]   ℹ️ 4p8bA00 resnum 对齐 304/311（7 个非标准/parse独有残基 frac=0）
[12:38:08]   ℹ️ 3k4hA02 resnum 对齐 139/142（3 个非标准/parse独有残基 frac=0）
[12:38:08]   ℹ️ 2r1fA01 resnum 对齐 27/29（2 个非标准/parse独有残基 frac=0）
[12:38:10]   ℹ️ 3okzB00 resnum 对齐 286/295（9 个非标准/parse独有残基 frac=0）
[12:38:10]   ℹ️ 3hczA00 resnum 对齐 141/142（1 个非标准/parse独有残基 frac=0）
[12:38:12]   ℹ️ 3thaB00 resnum 对齐 244/248（4 个非标准/parse独有残基 frac=0）
[12:38:12]   ℹ️ 1z8hA00 resnum 对齐 196/197（1 个非标准/parse独有残基 frac=0）
[12:38:12]   ℹ️ 3f7xA00 resnum 对齐 112/115（3 个非标准/parse独有残基 frac=0）
[12:38:13]   ℹ️ 3luuA00 resnum 对齐 85/86（1 个非标准/parse独有残基 frac=0）
[12:38:13]   ℹ️ 2o2xA01 resnum 对齐 196/201（5 个非标准/parse独有残基 frac=0）
[12:38:13]   ℹ️ 3ruiA00 resnum 对齐 320/328（8 个非标准/parse独有残基 frac=0）
[12:38:14]   ℹ️ 4ianA02 resnum 对齐 234/235（1 个非标准/parse独有残基 frac=0）
[12:38:14]   ℹ️ 2ikbC00 resnum 对齐 157/161（4 个非标准/parse独有残基 frac=0）
[12:38:15]   ℹ️ 3c2qA01 resnum 对齐 86/88（2 个非标准/parse独有残基 frac=0）
[12:38:15]   ℹ️ 4uw9A02 resnum 对齐 81/83（2 个非标准/parse独有残基 frac=0）
[12:38:16]   ℹ️ 3lsgA01 resnum 对齐 54/55（1 个非标准/parse独有残基 frac=0）
[12:38:17]   ℹ️ 4gouA02 resnum 对齐 156/158（2 个非标准/parse独有残基 frac=0）
[12:38:17]   ℹ️ 2as0A01 resnum 对齐 68/70（2 个非标准/parse独有残基 frac=0）
[12:38:18]   ℹ️ 3a58A01 resnum 对齐 173/174（1 个非标准/parse独有残基 frac=0）
[12:38:19]   ℹ️ 3l1wA00 resnum 对齐 242/244（2 个非标准/parse独有残基 frac=0）
[12:38:19]   ℹ️ 3f7wA02 resnum 对齐 93/95（2 个非标准/parse独有残基 frac=0）
[12:38:19]   ℹ️ 3m2tA02 resnum 对齐 149/152（3 个非标准/parse独有残基 frac=0）
[12:38:19]   ℹ️ 4ix7A00 resnum 对齐 108/112（4 个非标准/parse独有残基 frac=0）
[12:38:20]   预解析+encode 600/7886（跳过 0）
[12:38:21]   ℹ️ 4zpjA02 resnum 对齐 169/171（2 个非标准/parse独有残基 frac=0）
[12:38:21]   ℹ️ 1xfjA00 resnum 对齐 254/256（2 个非标准/parse独有残基 frac=0）
[12:38:22]   ℹ️ 4gouA03 resnum 对齐 192/197（5 个非标准/parse独有残基 frac=0）
[12:38:22]   ℹ️ 3fmcA02 resnum 对齐 67/69（2 个非标准/parse独有残基 frac=0）
[12:38:22]   ℹ️ 7oc3A01 resnum 对齐 89/92（3 个非标准/parse独有残基 frac=0）
[12:38:23]   ℹ️ 1wxqA01 resnum 对齐 177/181（4 个非标准/parse独有残基 frac=0）
[12:38:24]   ℹ️ 3rjuA00 resnum 对齐 335/348（13 个非标准/parse独有残基 frac=0）
[12:38:24]   ℹ️ 3kzpA00 resnum 对齐 228/231（3 个非标准/parse独有残基 frac=0）
[12:38:24]   ℹ️ 3ejnA03 resnum 对齐 109/110（1 个非标准/parse独有残基 frac=0）
[12:38:25]   ℹ️ 1tq5A01 resnum 对齐 107/108（1 个非标准/parse独有残基 frac=0）
[12:38:25]   ℹ️ 3bdrA00 resnum 对齐 150/156（6 个非标准/parse独有残基 frac=0）
[12:38:26]   ℹ️ 3nkhA00 resnum 对齐 210/219（9 个非标准/parse独有残基 frac=0）
[12:38:27]   ℹ️ 4iqfB01 resnum 对齐 203/208（5 个非标准/parse独有残基 frac=0）
[12:38:28]   ℹ️ 2ogwA01 resnum 对齐 134/139（5 个非标准/parse独有残基 frac=0）
[12:38:28]   ℹ️ 3e48A01 resnum 对齐 176/183（7 个非标准/parse独有残基 frac=0）
[12:38:29]   ℹ️ 2ajaA00 resnum 对齐 335/343（8 个非标准/parse独有残基 frac=0）
[12:38:29]   ℹ️ 2hoeA03 resnum 对齐 143/145（2 个非标准/parse独有残基 frac=0）
[12:38:29]   ℹ️ 2i5iA00 resnum 对齐 252/258（6 个非标准/parse独有残基 frac=0）
[12:38:30]   ℹ️ 5kckA00 resnum 对齐 420/434（14 个非标准/parse独有残基 frac=0）
[12:38:31]   ℹ️ 4i6vA01 resnum 对齐 336/340（4 个非标准/parse独有残基 frac=0）
[12:38:31]   ℹ️ 4q7fA01 resnum 对齐 293/297（4 个非标准/parse独有残基 frac=0）
[12:38:32]   ⚠️ 4r7zA00 SASA 计算失败: freesasa 计算失败: Error: Radius is <= 0 (-1.0) for the residue: UNK, atom:  N  （跳过 L_add）
[12:38:33]   ℹ️ 1ye8A00 resnum 对齐 169/171（2 个非标准/parse独有残基 frac=0）
[12:38:33]   ℹ️ 3k0bA02 resnum 对齐 174/177（3 个非标准/parse独有残基 frac=0）
[12:38:34]   ℹ️ 1mkiA01 resnum 对齐 166/172（6 个非标准/parse独有残基 frac=0）
[12:38:34]   ℹ️ 1j6wA00 resnum 对齐 155/161（6 个非标准/parse独有残基 frac=0）
[12:38:34]   ℹ️ 3b4qA00 resnum 对齐 81/82（1 个非标准/parse独有残基 frac=0）
[12:38:35]   ℹ️ 5hr9A02 resnum 对齐 68/69（1 个非标准/parse独有残基 frac=0）
[12:38:35]   ℹ️ 2idbA02 resnum 对齐 113/118（5 个非标准/parse独有残基 frac=0）
[12:38:37]   ℹ️ 1xriA00 resnum 对齐 148/151（3 个非标准/parse独有残基 frac=0）
[12:38:37]   ℹ️ 3orjA02 resnum 对齐 81/84（3 个非标准/parse独有残基 frac=0）
[12:38:38]   ℹ️ 2pqqA00 resnum 对齐 142/146（4 个非标准/parse独有残基 frac=0）
[12:38:38]   预解析+encode 800/7886（跳过 0）
[12:38:39]   ℹ️ 3eozB01 resnum 对齐 161/162（1 个非标准/parse独有残基 frac=0）
[12:38:39]   ℹ️ 3vgpA00 resnum 对齐 157/163（6 个非标准/parse独有残基 frac=0）
[12:38:39]   ℹ️ 1r9fA01 resnum 对齐 106/109（3 个非标准/parse独有残基 frac=0）
[12:38:39]   ℹ️ 3u4yA00 resnum 对齐 316/319（3 个非标准/parse独有残基 frac=0）
[12:38:40]   ℹ️ 3u2aA00 resnum 对齐 106/107（1 个非标准/parse独有残基 frac=0）
[12:38:41]   ℹ️ 3fgbA00 resnum 对齐 347/349（2 个非标准/parse独有残基 frac=0）
[12:38:42]   ℹ️ 1cxpC00 resnum 对齐 465/466（1 个非标准/parse独有残基 frac=0）
[12:38:42]   ℹ️ 2g8lA02 resnum 对齐 63/65（2 个非标准/parse独有残基 frac=0）
[12:38:43]   ℹ️ 4bubB01 resnum 对齐 94/95（1 个非标准/parse独有残基 frac=0）
[12:38:43]   ℹ️ 2ichA02 resnum 对齐 125/128（3 个非标准/parse独有残基 frac=0）
[12:38:43]   ℹ️ 4zo4A00 resnum 对齐 198/201（3 个非标准/parse独有残基 frac=0）
[12:38:44]   ℹ️ 1z0xA02 resnum 对齐 142/150（8 个非标准/parse独有残基 frac=0）
[12:38:45]   ℹ️ 3h1tA02 resnum 对齐 168/170（2 个非标准/parse独有残基 frac=0）
[12:38:45]   ℹ️ 4pavB00 resnum 对齐 125/131（6 个非标准/parse独有残基 frac=0）
[12:38:46]   ℹ️ 3bjnA00 resnum 对齐 144/150（6 个非标准/parse独有残基 frac=0）
[12:38:46]   ℹ️ 3umcD02 resnum 对齐 77/78（1 个非标准/parse独有残基 frac=0）
[12:38:46]   ℹ️ 4fdyA01 resnum 对齐 157/159（2 个非标准/parse独有残基 frac=0）
[12:38:46]   ℹ️ 4euyA00 resnum 对齐 84/86（2 个非标准/parse独有残基 frac=0）
[12:38:47]   ℹ️ 5iaiA01 resnum 对齐 185/191（6 个非标准/parse独有残基 frac=0）
[12:38:48]   ℹ️ 2oikA00 resnum 对齐 134/138（4 个非标准/parse独有残基 frac=0）
[12:38:48]   ℹ️ 6ywnA01 resnum 对齐 103/105（2 个非标准/parse独有残基 frac=0）
[12:38:48]   ℹ️ 3lmcA00 resnum 对齐 185/190（5 个非标准/parse独有残基 frac=0）
[12:38:49]   ℹ️ 4oh1A01 resnum 对齐 198/213（15 个非标准/parse独有残基 frac=0）
[12:38:49]   ℹ️ 3kmhA00 resnum 对齐 215/218（3 个非标准/parse独有残基 frac=0）
[12:38:49]   ℹ️ 3qi7A02 resnum 对齐 155/162（7 个非标准/parse独有残基 frac=0）
[12:38:49]   ℹ️ 4jm1A00 resnum 对齐 77/78（1 个非标准/parse独有残基 frac=0）
[12:38:50]   ℹ️ 2ox7A01 resnum 对齐 60/62（2 个非标准/parse独有残基 frac=0）
[12:38:51]   ℹ️ 4p16A02 resnum 对齐 126/127（1 个非标准/parse独有残基 frac=0）
[12:38:51]   ℹ️ 2o1qA01 resnum 对齐 120/123（3 个非标准/parse独有残基 frac=0）
[12:38:51]   ℹ️ 3rcnA02 resnum 对齐 331/337（6 个非标准/parse独有残基 frac=0）
[12:38:51]   ℹ️ 3g68A02 resnum 对齐 142/144（2 个非标准/parse独有残基 frac=0）
[12:38:52]   ℹ️ 3ccyA02 resnum 对齐 137/141（4 个非标准/parse独有残基 frac=0）
[12:38:53]   ℹ️ 2ot9A01 resnum 对齐 172/175（3 个非标准/parse独有残基 frac=0）
[12:38:53]   ℹ️ 4pfrA00 resnum 对齐 298/306（8 个非标准/parse独有残基 frac=0）
[12:38:53]   ℹ️ 3dnpA02 resnum 对齐 103/104（1 个非标准/parse独有残基 frac=0）
[12:38:55]   ℹ️ 3fbzA01 resnum 对齐 97/100（3 个非标准/parse独有残基 frac=0）
[12:38:56]   ℹ️ 1uklC00 resnum 对齐 58/61（3 个非标准/parse独有残基 frac=0）
[12:38:56]   ℹ️ 2b8eB01 resnum 对齐 122/124（2 个非标准/parse独有残基 frac=0）
[12:38:57]   ℹ️ 2ozgA01 resnum 对齐 117/120（3 个非标准/parse独有残基 frac=0）
[12:38:57]   ℹ️ 2q14B01 resnum 对齐 222/230（8 个非标准/parse独有残基 frac=0）
[12:38:58]   ℹ️ 4evuB00 resnum 对齐 63/65（2 个非标准/parse独有残基 frac=0）
[12:38:58]   ℹ️ 2g7zA01 resnum 对齐 149/153（4 个非标准/parse独有残基 frac=0）
[12:38:59]   ℹ️ 3cniA00 resnum 对齐 141/143（2 个非标准/parse独有残基 frac=0）
[12:38:59]   ℹ️ 2oodA01 resnum 对齐 135/140（5 个非标准/parse独有残基 frac=0）
[12:38:59]   ℹ️ 4dcmA02 resnum 对齐 180/185（5 个非标准/parse独有残基 frac=0）
[12:38:59]   预解析+encode 1000/7886（跳过 0）
[12:38:59]   ℹ️ 3petA00 resnum 对齐 207/209（2 个非标准/parse独有残基 frac=0）
[12:38:59]   ℹ️ 3rh3A01 resnum 对齐 128/129（1 个非标准/parse独有残基 frac=0）
[12:39:00]   ℹ️ 3knwB00 resnum 对齐 169/177（8 个非标准/parse独有残基 frac=0）
[12:39:02]   ℹ️ 4hkuB00 resnum 对齐 170/173（3 个非标准/parse独有残基 frac=0）
[12:39:03]   ℹ️ 3k2oA01 resnum 对齐 281/286（5 个非标准/parse独有残基 frac=0）
[12:39:10]   ℹ️ 3lhkA01 resnum 对齐 99/101（2 个非标准/parse独有残基 frac=0）
[12:39:10]   ℹ️ 2ozpA01 resnum 对齐 161/162（1 个非标准/parse独有残基 frac=0）
[12:39:11]   ℹ️ 1v9nA02 resnum 对齐 225/233（8 个非标准/parse独有残基 frac=0）
[12:39:12]   ℹ️ 2cw5A02 resnum 对齐 88/89（1 个非标准/parse独有残基 frac=0）
[12:39:13]   ℹ️ 2yijB00 resnum 对齐 379/386（7 个非标准/parse独有残基 frac=0）
[12:39:14]   ℹ️ 4h41B00 resnum 对齐 307/320（13 个非标准/parse独有残基 frac=0）
[12:39:15]   ℹ️ 3lqyA00 resnum 对齐 181/185（4 个非标准/parse独有残基 frac=0）
[12:39:16]   ℹ️ 3ew7A00 resnum 对齐 169/171（2 个非标准/parse独有残基 frac=0）
[12:39:16]   ℹ️ 1nu3A00 resnum 对齐 141/145（4 个非标准/parse独有残基 frac=0）
[12:39:17]   ℹ️ 3e99A00 resnum 对齐 141/143（2 个非标准/parse独有残基 frac=0）
[12:39:18]   ℹ️ 3outA01 resnum 对齐 147/150（3 个非标准/parse独有残基 frac=0）
[12:39:18]   ℹ️ 3cnwA00 resnum 对齐 139/141（2 个非标准/parse独有残基 frac=0）
[12:39:20]   ℹ️ 4h3vB02 resnum 对齐 237/238（1 个非标准/parse独有残基 frac=0）
[12:39:20]   ℹ️ 3htrA00 resnum 对齐 95/96（1 个非标准/parse独有残基 frac=0）
[12:39:21]   ℹ️ 1e3mB02 resnum 对齐 129/131（2 个非标准/parse独有残基 frac=0）
[12:39:22]   ℹ️ 3oh8A02 resnum 对齐 257/260（3 个非标准/parse独有残基 frac=0）
[12:39:23]   ℹ️ 4q34A00 resnum 对齐 301/306（5 个非标准/parse独有残基 frac=0）
[12:39:24]   ℹ️ 1jogA00 resnum 对齐 129/135（6 个非标准/parse独有残基 frac=0）
[12:39:24]   ℹ️ 2pjsA01 resnum 对齐 99/101（2 个非标准/parse独有残基 frac=0）
[12:39:25]   ℹ️ 3mvuA00 resnum 对齐 214/218（4 个非标准/parse独有残基 frac=0）
[12:39:25]   ℹ️ 3kopA00 resnum 对齐 150/152（2 个非标准/parse独有残基 frac=0）
[12:39:25]   ℹ️ 2cw9A00 resnum 对齐 176/182（6 个非标准/parse独有残基 frac=0）
[12:39:28]   ℹ️ 1sbxA00 resnum 对齐 98/101（3 个非标准/parse独有残基 frac=0）
[12:39:29]   ℹ️ 1u6lA01 resnum 对齐 120/126（6 个非标准/parse独有残基 frac=0）
[12:39:29]   ℹ️ 2qf9A01 resnum 对齐 136/149（13 个非标准/parse独有残基 frac=0）
[12:39:32]   ℹ️ 2rf4C01 resnum 对齐 88/91（3 个非标准/parse独有残基 frac=0）
[12:39:32]   ℹ️ 2o0yB02 resnum 对齐 176/177（1 个非标准/parse独有残基 frac=0）
[12:39:34]   ℹ️ 1n1cA01 resnum 对齐 112/113（1 个非标准/parse独有残基 frac=0）
[12:39:35]   ℹ️ 3g0oA02 resnum 对齐 116/121（5 个非标准/parse独有残基 frac=0）
[12:39:36]   ℹ️ 5cr9A01 resnum 对齐 117/119（2 个非标准/parse独有残基 frac=0）
[12:39:36]   ℹ️ 1vhnA02 resnum 对齐 68/71（3 个非标准/parse独有残基 frac=0）
[12:39:40]   ℹ️ 5b1aG00 resnum 对齐 82/83（1 个非标准/parse独有残基 frac=0）
[12:39:40]   ℹ️ 4f3xA02 resnum 对齐 189/191（2 个非标准/parse独有残基 frac=0）
[12:39:41]   ℹ️ 2i2lB02 resnum 对齐 67/68（1 个非标准/parse独有残基 frac=0）
[12:39:42]   ℹ️ 3u4tB00 resnum 对齐 254/257（3 个非标准/parse独有残基 frac=0）
[12:39:43]   ℹ️ 3ns4A00 resnum 对齐 200/203（3 个非标准/parse独有残基 frac=0）
[12:39:44]   ℹ️ 2eucA00 resnum 对齐 105/107（2 个非标准/parse独有残基 frac=0）
[12:39:44]   预解析+encode 1200/7886（跳过 0）
[12:39:47]   ℹ️ 3razA00 resnum 对齐 131/135（4 个非标准/parse独有残基 frac=0）
[12:39:48]   ℹ️ 6bogA02 resnum 对齐 59/60（1 个非标准/parse独有残基 frac=0）
[12:39:48]   ℹ️ 3ikbA00 resnum 对齐 179/184（5 个非标准/parse独有残基 frac=0）
[12:39:49]   ℹ️ 3npiB00 resnum 对齐 199/209（10 个非标准/parse独有残基 frac=0）
[12:39:49]   ℹ️ 2o5hA00 resnum 对齐 119/121（2 个非标准/parse独有残基 frac=0）
[12:39:53]   ℹ️ 4jqrA00 resnum 对齐 215/219（4 个非标准/parse独有残基 frac=0）
[12:39:55]   ℹ️ 3cr3A00 resnum 对齐 185/192（7 个非标准/parse独有残基 frac=0）
[12:39:57]   ℹ️ 3bbjA00 resnum 对齐 263/265（2 个非标准/parse独有残基 frac=0）
[12:40:00]   ℹ️ 1ygpA02 resnum 对齐 317/343（26 个非标准/parse独有残基 frac=0）
[12:40:02]   ℹ️ 5bq3A02 resnum 对齐 151/155（4 个非标准/parse独有残基 frac=0）
[12:40:02]   ℹ️ 3o46A00 resnum 对齐 72/73（1 个非标准/parse独有残基 frac=0）
