
============================================================
Starting Protein-Sol Prediction Pipeline
Input: L11design/data/exp3/ligand_q10/seqs.fa
Working directory: /data/nfs/IC/baokun_yu/ConfuMPNN/protein_sol_mcp/scripts/protein-sol
============================================================

Step 1: Reformatting FASTA file...
Running fasta_seq_reformat_export.pl...
✓ fasta_seq_reformat_export.pl completed successfully
✓ Original file backed up to input.fasta_ORIGINAL

Step 2: Calculating sequence composition...
Running seq_compositions_perc_pipeline_export.pl...
✓ seq_compositions_perc_pipeline_export.pl completed successfully
✓ Composition data saved to seq_composition.txt

Step 3: Making solubility predictions...
Running server_prediction_seq_export.pl...
✓ server_prediction_seq_export.pl completed successfully
✓ Predictions generated

Step 4: Calculating sequence properties...
Running seq_props_ALL_export.pl...
✓ seq_props_ALL_export.pl completed successfully
✓ Sequence properties calculated

Step 5: Gathering profiles...
Running profiles_gather_export.pl...
✓ profiles_gather_export.pl completed successfully
✓ Profiles gathered

Step 6: Creating CSV output...
✓ CSV output saved to seqs.fa-protein_sol.csv

Step 7: Cleaning up intermediate files...
✓ Cleanup completed

============================================================
Prediction Results:
============================================================
ID                   percent-sol     scaled-sol      population-sol  pI        
>sample_247          95.019          0.831           0.446           10.830    
>sample_248          90.052          0.785           0.446           11.840    
>sample_249          96.390          0.844           0.446           10.490    
>sample_250          90.411          0.789           0.446           10.860    
>sample_251          96.268          0.843           0.446           10.550    
>sample_252          98.895          0.867           0.446           10.760    
>sample_253          96.268          0.843           0.446           10.980    
>sample_254          102.818         0.904           0.446           10.310    
>sample_255          90.411          0.789           0.446           11.000    
>sample_256          90.931          0.793           0.446           10.110    
>sample_257          98.895          0.867           0.446           11.130    
>sample_258          102.818         0.904           0.446           10.220    
>sample_259          96.550          0.845           0.446           10.530    
>sample_260          102.860         0.904           0.446           10.650    
>sample_261          96.721          0.847           0.446           10.740    
>sample_262          88.575          0.772           0.446           10.110    
>sample_263          89.238          0.778           0.446           10.860    
>sample_264          90.252          0.787           0.446           11.230    
>sample_265          96.721          0.847           0.446           10.500    
>sample_266          83.502          0.725           0.446           11.830    
>sample_267          90.411          0.789           0.446           10.980    
>sample_268          96.550          0.845           0.446           11.260    
>sample_269          99.969          0.877           0.446           10.950    
>sample_270          96.721          0.847           0.446           10.640    
>sample_271          91.962          0.803           0.446           10.050    
>sample_272          94.273          0.824           0.446           10.210    
>sample_273          102.940         0.905           0.446           10.160    
>sample_274          99.583          0.874           0.446           11.280    
>sample_275          92.505          0.808           0.446           10.410    
>sample_276          96.268          0.843           0.446           10.890    
>sample_277          93.873          0.821           0.446           11.230    
>sample_278          96.746          0.847           0.446           11.180    
>sample_279          102.940         0.905           0.446           10.690    
>sample_280          95.660          0.837           0.446           10.430    
>sample_281          99.583          0.874           0.446           10.590    
>sample_282          96.801          0.848           0.446           10.700    
>sample_283          95.660          0.837           0.446           10.620    
>sample_284          96.721          0.847           0.446           11.180    
>sample_285          98.895          0.867           0.446           10.280    
>sample_286          80.917          0.701           0.446           10.090    
>sample_287          90.807          0.792           0.446           10.260    
>sample_288          89.693          0.782           0.446           10.180    
>sample_289          93.566          0.818           0.446           10.510    
>sample_290          98.815          0.866           0.446           10.330    
>sample_291          88.575          0.772           0.446           10.390    
>sample_292          96.390          0.844           0.446           10.750    
>sample_293          94.976          0.831           0.446           10.080    
>sample_294          85.492          0.743           0.446           9.770     
>sample_295          95.660          0.837           0.446           10.720    
>sample_296          96.801          0.848           0.446           11.340    
>sample_297          96.047          0.841           0.446           10.970    
>sample_298          90.252          0.787           0.446           11.000    
>sample_299          102.818         0.904           0.446           11.850    
>sample_300          96.721          0.847           0.446           10.190    

============================================================
Pipeline completed successfully!
============================================================

Output files in /data/nfs/IC/baokun_yu/ConfuMPNN/L11design/data/exp3/ligand_q10:
  - seqs.fa-protein_sol.csv              : CSV with ID, sequence, and metrics
  - seqs.fa-protein_sol_prediction.txt : Main prediction results
  - seqs.fa-protein_sol_composition.txt: Sequence composition data
  - seqs.fa-protein_sol.log        : Detailed execution log


============================================================
Starting Protein-Sol Prediction Pipeline
Input: L11design/data/exp3/ligand_q12/seqs.fa
Working directory: /data/nfs/IC/baokun_yu/ConfuMPNN/protein_sol_mcp/scripts/protein-sol
============================================================

Step 1: Reformatting FASTA file...
Running fasta_seq_reformat_export.pl...
✓ fasta_seq_reformat_export.pl completed successfully
✓ Original file backed up to input.fasta_ORIGINAL

Step 2: Calculating sequence composition...
Running seq_compositions_perc_pipeline_export.pl...
✓ seq_compositions_perc_pipeline_export.pl completed successfully
✓ Composition data saved to seq_composition.txt

Step 3: Making solubility predictions...
Running server_prediction_seq_export.pl...
✓ server_prediction_seq_export.pl completed successfully
✓ Predictions generated

Step 4: Calculating sequence properties...
Running seq_props_ALL_export.pl...
✓ seq_props_ALL_export.pl completed successfully
✓ Sequence properties calculated

Step 5: Gathering profiles...
Running profiles_gather_export.pl...
✓ profiles_gather_export.pl completed successfully
✓ Profiles gathered

Step 6: Creating CSV output...
✓ CSV output saved to seqs.fa-protein_sol.csv

Step 7: Cleaning up intermediate files...
✓ Cleanup completed

============================================================
Prediction Results:
============================================================
ID                   percent-sol     scaled-sol      population-sol  pI        
--------------------------------------------------------------------------------
>sample_1            102.940         0.905           0.446           10.250    
>sample_2            102.860         0.904           0.446           11.350    
>sample_3            96.390          0.844           0.446           11.960    
>sample_4            98.815          0.866           0.446           10.920    
>sample_5            96.268          0.843           0.446           11.000    
>sample_6            87.798          0.764           0.446           11.200    
>sample_7            102.860         0.904           0.446           10.570    
>sample_8            102.738         0.903           0.446           11.970    
>sample_9            95.660          0.837           0.446           10.810    
>sample_10           75.493          0.651           0.446           9.970     
>sample_11           96.826          0.848           0.446           11.200    
>sample_12           98.895          0.867           0.446           11.290    
>sample_13           96.801          0.848           0.446           10.550    
>sample_14           85.927          0.747           0.446           11.590    
>sample_15           90.252          0.787           0.446           11.540    
>sample_16           100.091         0.878           0.446           10.500    
>sample_17           96.801          0.848           0.446           10.940    
>sample_18           90.411          0.789           0.446           10.940    
>sample_19           102.738         0.903           0.446           11.360    
>sample_20           102.940         0.905           0.446           10.680    
>sample_21           99.705          0.875           0.446           10.680    
>sample_22           96.945          0.849           0.446           10.980    
>sample_23           98.895          0.867           0.446           10.720    
>sample_24           96.721          0.847           0.446           10.440    
>sample_25           96.390          0.844           0.446           11.980    
>sample_26           92.346          0.807           0.446           10.750    
>sample_27           93.873          0.821           0.446           10.870    
>sample_28           96.721          0.847           0.446           10.970    
>sample_29           91.187          0.796           0.446           11.580    
>sample_30           96.390          0.844           0.446           11.870    
>sample_31           96.550          0.845           0.446           10.870    
>sample_32           92.346          0.807           0.446           11.040    
>sample_33           96.268          0.843           0.446           11.040    
>sample_34           101.660         0.893           0.446           11.070    
>sample_35           96.721          0.847           0.446           10.750    
>sample_36           101.781         0.894           0.446           11.660    
>sample_37           99.969          0.877           0.446           11.360    
>sample_38           96.721          0.847           0.446           11.080    
>sample_39           90.807          0.792           0.446           10.740    
>sample_40           96.390          0.844           0.446           11.600    
>sample_41           95.110          0.832           0.446           10.720    
>sample_42           99.583          0.874           0.446           11.970    
>sample_43           102.940         0.905           0.446           10.660    
>sample_44           98.895          0.867           0.446           10.650    
>sample_45           92.346          0.807           0.446           10.620    
>sample_46           93.953          0.821           0.446           10.770    
>sample_47           95.259          0.834           0.446           11.260    
>sample_48           98.895          0.867           0.446           11.110    
>sample_49           96.721          0.847           0.446           10.630    
>sample_50           90.252          0.787           0.446           10.960    
>sample_51           96.428          0.844           0.446           11.300    
>sample_52           102.738         0.903           0.446           10.290    
>sample_53           102.818         0.904           0.446           11.370    
>sample_54           102.860         0.904           0.446           10.970    
>sample_55           99.705          0.875           0.446           10.760    
>sample_56           93.873          0.821           0.446           10.590    
>sample_57           96.801          0.848           0.446           11.110    
>sample_58           92.505          0.808           0.446           10.270    
>sample_59           98.815          0.866           0.446           10.520    
>sample_60           92.346          0.807           0.446           10.610    
>sample_61           92.346          0.807           0.446           10.910    
>sample_62           87.572          0.762           0.446           10.500    
>sample_63           78.510          0.679           0.446           10.590    
>sample_64           93.953          0.821           0.446           10.470    
>sample_65           96.268          0.843           0.446           11.260    
>sample_66           92.505          0.808           0.446           10.670    
>sample_67           90.252          0.787           0.446           10.860    
>sample_68           93.566          0.818           0.446           11.480    
>sample_69           102.940         0.905           0.446           10.600    
>sample_70           93.541          0.818           0.446           10.260    
>sample_71           90.411          0.789           0.446           10.630    
>sample_72           87.403          0.761           0.446           10.680    
>sample_73           98.815          0.866           0.446           10.950    
>sample_74           93.566          0.818           0.446           10.620    
>sample_75           85.854          0.746           0.446           10.050    
>sample_76           95.660          0.837           0.446           11.310    
>sample_77           93.566          0.818           0.446           10.420    
>sample_78           73.033          0.628           0.446           9.290     
>sample_79           99.705          0.875           0.446           10.680    
>sample_80           90.252          0.787           0.446           11.680    
>sample_81           93.566          0.818           0.446           10.260    
>sample_82           82.772          0.718           0.446           11.780    
>sample_83           92.346          0.807           0.446           10.970    
>sample_84           102.940         0.905           0.446           10.850    
>sample_85           102.860         0.904           0.446           10.520    
>sample_86           90.252          0.787           0.446           10.590    
>sample_87           102.818         0.904           0.446           10.630    
>sample_88           102.940         0.905           0.446           10.610    
>sample_89           101.263         0.889           0.446           10.190    
>sample_90           102.818         0.904           0.446           11.030    
>sample_91           102.940         0.905           0.446           10.970    
>sample_92           90.411          0.789           0.446           11.570    
>sample_93           93.953          0.821           0.446           10.750    
>sample_94           102.940         0.905           0.446           11.260    
>sample_95           90.411          0.789           0.446           10.990    
>sample_96           98.895          0.867           0.446           10.970    
>sample_97           96.268          0.843           0.446           11.120    
>sample_98           99.583          0.874           0.446           10.420    
>sample_99           90.252          0.787           0.446           10.890    
>sample_100          90.411          0.789           0.446           10.990    
>sample_101          99.583          0.874           0.446           11.090    
>sample_102          96.047          0.841           0.446           10.430    
>sample_103          90.276          0.787           0.446           10.850    
>sample_104          86.615          0.754           0.446           10.560    
>sample_105          98.815          0.866           0.446           10.070    
>sample_106          102.818         0.904           0.446           10.930    
>sample_107          90.807          0.792           0.446           10.240    
>sample_108          95.259          0.834           0.446           11.020    
>sample_109          102.818         0.904           0.446           10.150    
>sample_110          77.363          0.668           0.446           10.960    
>sample_111          97.907          0.858           0.446           10.260    
>sample_112          98.815          0.866           0.446           11.270    
>sample_113          93.566          0.818           0.446           11.460    
>sample_114          88.129          0.768           0.446           10.990    
>sample_115          95.035          0.831           0.446           10.330    
>sample_116          98.815          0.866           0.446           10.820    
>sample_117          96.721          0.847           0.446           11.480    
>sample_118          90.252          0.787           0.446           10.820    
>sample_119          95.967          0.840           0.446           10.630    
>sample_120          90.807          0.792           0.446           10.520    
>sample_121          88.464          0.771           0.446           9.990     
>sample_122          96.390          0.844           0.446           10.970    
>sample_123          91.347          0.797           0.446           11.420    
>sample_124          99.583          0.874           0.446           10.680    
>sample_125          93.953          0.821           0.446           10.560    
>sample_126          95.270          0.834           0.446           11.040    
>sample_127          97.219          0.852           0.446           10.260    
>sample_128          90.252          0.787           0.446           10.340    
>sample_129          93.953          0.821           0.446           10.080    
>sample_130          90.274          0.787           0.446           10.750    
>sample_131          96.550          0.845           0.446           10.750    
>sample_132          92.865          0.811           0.446           10.300    
>sample_133          102.940         0.905           0.446           10.960    
>sample_134          102.860         0.904           0.446           10.480    
>sample_135          102.940         0.905           0.446           10.550    
>sample_136          96.624          0.846           0.446           12.200    
>sample_137          95.660          0.837           0.446           10.960    
>sample_138          102.940         0.905           0.446           10.430    
>sample_139          96.721          0.847           0.446           10.860    
>sample_140          102.818         0.904           0.446           10.890    
>sample_141          90.411          0.789           0.446           10.570    
>sample_142          88.709          0.773           0.446           11.370    
>sample_143          102.818         0.904           0.446           11.120    
>sample_144          98.815          0.866           0.446           11.560    
>sample_145          86.615          0.754           0.446           10.920    
>sample_146          102.860         0.904           0.446           10.610    
>sample_147          92.346          0.807           0.446           10.920    
>sample_148          99.583          0.874           0.446           10.460    
>sample_149          92.346          0.807           0.446           11.400    
>sample_150          96.721          0.847           0.446           10.500    
>sample_151          96.268          0.843           0.446           11.550    
>sample_152          92.505          0.808           0.446           10.530    
>sample_153          102.818         0.904           0.446           10.290    
>sample_154          93.566          0.818           0.446           10.410    
>sample_155          96.721          0.847           0.446           10.970    
>sample_156          90.252          0.787           0.446           10.880    
>sample_157          95.660          0.837           0.446           10.700    
>sample_158          96.801          0.848           0.446           10.430    
>sample_159          90.252          0.787           0.446           11.310    
>sample_160          90.411          0.789           0.446           10.820    
>sample_161          86.589          0.753           0.446           9.540     
>sample_162          86.484          0.752           0.446           10.570    
>sample_163          101.263         0.889           0.446           10.320    
>sample_164          92.913          0.812           0.446           11.830    
>sample_165          90.252          0.787           0.446           11.640    
>sample_166          101.142         0.888           0.446           10.310    
>sample_167          90.718          0.792           0.446           11.180    
>sample_168          102.940         0.905           0.446           11.290    
>sample_169          102.940         0.905           0.446           11.490    
>sample_170          93.566          0.818           0.446           10.200    
>sample_171          101.660         0.893           0.446           11.490    
>sample_172          96.047          0.841           0.446           10.770    
>sample_173          102.940         0.905           0.446           10.650    
>sample_174          93.953          0.821           0.446           11.020    
>sample_175          102.738         0.903           0.446           11.070    
>sample_176          102.860         0.904           0.446           10.740    
>sample_177          84.949          0.738           0.446           11.390    
>sample_178          94.502          0.827           0.446           11.110    
>sample_179          96.801          0.848           0.446           11.430    
>sample_180          90.252          0.787           0.446           11.220    
>sample_181          93.566          0.818           0.446           11.030    
>sample_182          90.252          0.787           0.446           11.090    
>sample_183          99.705          0.875           0.446           10.600    
>sample_184          90.252          0.787           0.446           10.860    
>sample_185          102.860         0.904           0.446           11.620    
>sample_186          90.669          0.791           0.446           10.090    
>sample_187          96.390          0.844           0.446           10.200    
>sample_188          94.502          0.827           0.446           10.930    
>sample_189          84.137          0.731           0.446           10.960    
>sample_190          102.818         0.904           0.446           10.860    
>sample_191          99.889          0.876           0.446           10.330    
>sample_192          90.252          0.787           0.446           10.390    
>sample_193          89.546          0.781           0.446           10.560    
>sample_194          96.390          0.844           0.446           11.330    
>sample_195          95.660          0.837           0.446           11.520    
>sample_196          96.390          0.844           0.446           11.620    
>sample_197          98.895          0.867           0.446           10.490    
>sample_198          99.705          0.875           0.446           10.740    
>sample_199          96.721          0.847           0.446           10.810    
>sample_200          99.583          0.874           0.446           10.650    
>sample_201          90.252          0.787           0.446           10.790    
>sample_202          83.380          0.724           0.446           12.340    
>sample_203          96.721          0.847           0.446           11.580    
>sample_204          96.721          0.847           0.446           10.400    
>sample_205          99.705          0.875           0.446           10.570    
>sample_206          86.615          0.754           0.446           10.870    
>sample_207          92.812          0.811           0.446           10.460    
>sample_208          90.411          0.789           0.446           10.540    
>sample_209          88.709          0.773           0.446           12.500    
>sample_210          102.940         0.905           0.446           11.270    
>sample_211          102.860         0.904           0.446           11.030    
>sample_212          93.469          0.817           0.446           11.400    
>sample_213          93.873          0.821           0.446           10.830    
>sample_214          98.815          0.866           0.446           10.830    
>sample_215          96.801          0.848           0.446           10.730    
>sample_216          99.583          0.874           0.446           11.060    
>sample_217          90.252          0.787           0.446           10.460    
>sample_218          102.940         0.905           0.446           10.430    
>sample_219          93.566          0.818           0.446           10.680    
>sample_220          90.669          0.791           0.446           10.260    
>sample_221          90.252          0.787           0.446           11.110    
>sample_222          102.818         0.904           0.446           10.950    
