
============================================================
Starting Protein-Sol Prediction Pipeline
Input: L11design/data/exp2/ligand_q10/seqs.fa
Working directory: /data/nfs/IC/baokun_yu/ConfuMPNN/protein_sol_mcp/scripts/protein-sol
============================================================

Step 1: Reformatting FASTA file...
Running fasta_seq_reformat_export.pl...
✓ fasta_seq_reformat_export.pl completed successfully
✓ Original file backed up to input.fasta_ORIGINAL

Step 2: Calculating sequence composition...
Running seq_compositions_perc_pipeline_export.pl...
✓ seq_compositions_perc_pipeline_export.pl completed successfully
✓ Composition data saved to seq_composition.txt

Step 3: Making solubility predictions...
Running server_prediction_seq_export.pl...
✓ server_prediction_seq_export.pl completed successfully
✓ Predictions generated

Step 4: Calculating sequence properties...
Running seq_props_ALL_export.pl...
✓ seq_props_ALL_export.pl completed successfully
✓ Sequence properties calculated

Step 5: Gathering profiles...
Running profiles_gather_export.pl...
✓ profiles_gather_export.pl completed successfully
✓ Profiles gathered

Step 6: Creating CSV output...
✓ CSV output saved to seqs.fa-protein_sol.csv

Step 7: Cleaning up intermediate files...
✓ Cleanup completed

============================================================
Prediction Results:
============================================================
ID                   percent-sol     scaled-sol      population-sol  pI        
>sample_45           87.798          0.764           0.446           11.720    
>sample_46           90.252          0.787           0.446           10.860    
>sample_47           96.550          0.845           0.446           10.580    
>sample_48           96.801          0.848           0.446           10.680    
>sample_49           96.390          0.844           0.446           11.320    
>sample_50           93.566          0.818           0.446           10.800    
>sample_51           93.566          0.818           0.446           10.650    
>sample_52           95.660          0.837           0.446           10.670    
>sample_53           99.583          0.874           0.446           10.880    
>sample_54           96.268          0.843           0.446           10.290    
>sample_55           96.047          0.841           0.446           10.770    
>sample_56           96.801          0.848           0.446           10.820    
>sample_57           95.660          0.837           0.446           10.900    
>sample_58           96.801          0.848           0.446           10.670    
>sample_59           100.091         0.878           0.446           11.270    
>sample_60           87.403          0.761           0.446           11.070    
>sample_61           96.268          0.843           0.446           10.930    
>sample_62           98.895          0.867           0.446           10.270    
>sample_63           96.268          0.843           0.446           10.450    
>sample_64           87.403          0.761           0.446           10.820    
>sample_65           102.940         0.905           0.446           10.500    
>sample_66           96.801          0.848           0.446           10.640    
>sample_67           98.895          0.867           0.446           10.900    
>sample_68           96.390          0.844           0.446           10.570    
>sample_69           92.346          0.807           0.446           11.700    
>sample_70           90.931          0.793           0.446           10.080    
>sample_71           95.967          0.840           0.446           10.600    
>sample_72           88.537          0.771           0.446           10.110    
>sample_73           98.895          0.867           0.446           10.750    
>sample_74           102.940         0.905           0.446           10.380    
>sample_75           96.801          0.848           0.446           11.140    
>sample_76           95.660          0.837           0.446           11.000    
>sample_77           102.940         0.905           0.446           10.590    
>sample_78           94.348          0.825           0.446           11.960    
>sample_79           102.738         0.903           0.446           10.400    
>sample_80           96.721          0.847           0.446           10.760    
>sample_81           99.583          0.874           0.446           10.400    
>sample_82           98.895          0.867           0.446           10.190    
>sample_83           95.027          0.831           0.446           10.710    
>sample_84           96.721          0.847           0.446           10.960    
>sample_85           102.860         0.904           0.446           11.200    
>sample_86           92.753          0.810           0.446           11.250    
>sample_87           96.390          0.844           0.446           10.830    
>sample_88           89.972          0.785           0.446           12.160    
>sample_89           96.801          0.848           0.446           10.500    
>sample_90           93.953          0.821           0.446           10.150    
>sample_91           93.566          0.818           0.446           10.470    
>sample_92           90.411          0.789           0.446           11.460    
>sample_93           102.738         0.903           0.446           10.490    
>sample_94           96.550          0.845           0.446           10.830    
>sample_95           90.252          0.787           0.446           10.940    
>sample_96           99.583          0.874           0.446           11.520    
>sample_97           87.403          0.761           0.446           10.200    
>sample_98           92.346          0.807           0.446           10.690    
>sample_99           90.252          0.787           0.446           10.940    
>sample_100          96.390          0.844           0.446           10.650    
>sample_101          95.660          0.837           0.446           10.660    
>sample_102          87.068          0.758           0.446           11.400    
>sample_103          90.411          0.789           0.446           11.020    
>sample_104          96.801          0.848           0.446           11.400    
>sample_105          93.566          0.818           0.446           10.910    
>sample_106          92.505          0.808           0.446           11.110    
>sample_107          98.895          0.867           0.446           10.840    
>sample_108          95.660          0.837           0.446           10.840    
>sample_109          90.411          0.789           0.446           11.040    
>sample_110          101.781         0.894           0.446           10.710    
>sample_111          90.252          0.787           0.446           11.200    
>sample_112          90.727          0.792           0.446           10.560    
>sample_113          90.252          0.787           0.446           10.430    
>sample_114          92.346          0.807           0.446           10.890    
>sample_115          91.360          0.797           0.446           9.960     
>sample_116          96.801          0.848           0.446           10.500    
>sample_117          95.643          0.837           0.446           11.820    
>sample_118          98.815          0.866           0.446           10.670    
>sample_119          92.505          0.808           0.446           10.670    
>sample_120          91.890          0.802           0.446           10.020    
>sample_121          99.583          0.874           0.446           10.890    
>sample_122          90.411          0.789           0.446           10.410    
>sample_123          90.252          0.787           0.446           10.630    
>sample_124          93.873          0.821           0.446           10.310    
>sample_125          98.895          0.867           0.446           11.570    
>sample_126          96.268          0.843           0.446           11.940    
>sample_127          95.660          0.837           0.446           10.960    
>sample_128          96.068          0.841           0.446           11.690    
>sample_129          96.390          0.844           0.446           11.090    
>sample_130          93.566          0.818           0.446           10.850    
>sample_131          102.818         0.904           0.446           10.950    
>sample_132          96.801          0.848           0.446           10.610    
>sample_133          98.895          0.867           0.446           11.500    
>sample_134          90.807          0.792           0.446           10.270    
>sample_135          93.566          0.818           0.446           10.890    
>sample_136          102.940         0.905           0.446           10.640    
>sample_137          90.411          0.789           0.446           10.400    
>sample_138          96.801          0.848           0.446           10.770    
>sample_139          90.727          0.792           0.446           10.520    
>sample_140          96.801          0.848           0.446           10.890    
>sample_141          92.346          0.807           0.446           11.090    
>sample_142          96.550          0.845           0.446           11.180    
>sample_143          98.932          0.868           0.446           10.400    
>sample_144          102.940         0.905           0.446           11.320    
>sample_145          90.411          0.789           0.446           10.910    
>sample_146          102.940         0.905           0.446           11.120    
>sample_147          96.268          0.843           0.446           11.510    
>sample_148          96.268          0.843           0.446           10.730    
>sample_149          95.643          0.837           0.446           11.270    
>sample_150          98.895          0.867           0.446           10.650    
>sample_151          102.860         0.904           0.446           10.620    
>sample_152          90.411          0.789           0.446           10.800    
>sample_153          102.940         0.905           0.446           11.660    
>sample_154          90.411          0.789           0.446           11.250    
>sample_155          96.721          0.847           0.446           10.670    
>sample_156          96.390          0.844           0.446           11.490    
>sample_157          99.705          0.875           0.446           10.210    
>sample_158          94.713          0.828           0.446           10.250    
>sample_159          92.346          0.807           0.446           10.700    
>sample_160          96.390          0.844           0.446           10.770    
>sample_161          96.801          0.848           0.446           10.580    
>sample_162          99.583          0.874           0.446           11.710    
>sample_163          98.546          0.864           0.446           10.530    
>sample_164          96.268          0.843           0.446           11.070    
>sample_165          102.940         0.905           0.446           11.400    
>sample_166          99.705          0.875           0.446           10.700    
>sample_167          96.801          0.848           0.446           11.050    
>sample_168          93.953          0.821           0.446           10.630    
>sample_169          99.583          0.874           0.446           10.960    
>sample_170          97.139          0.851           0.446           10.250    
>sample_171          97.657          0.856           0.446           11.430    
>sample_172          99.889          0.876           0.446           10.590    
>sample_173          96.390          0.844           0.446           11.150    
>sample_174          96.801          0.848           0.446           10.870    
>sample_175          102.818         0.904           0.446           10.380    
>sample_176          86.615          0.754           0.446           11.250    
>sample_177          96.268          0.843           0.446           10.810    
>sample_178          99.705          0.875           0.446           10.840    
>sample_179          87.316          0.760           0.446           10.130    
>sample_180          96.268          0.843           0.446           11.350    
>sample_181          102.940         0.905           0.446           11.130    
>sample_182          92.346          0.807           0.446           11.290    
>sample_183          87.563          0.762           0.446           10.860    
>sample_184          77.363          0.668           0.446           10.380    
>sample_185          99.705          0.875           0.446           10.280    
>sample_186          83.540          0.725           0.446           11.580    
>sample_187          102.818         0.904           0.446           11.340    
>sample_188          96.801          0.848           0.446           10.530    
>sample_189          90.955          0.794           0.446           10.270    
>sample_190          96.721          0.847           0.446           10.620    
>sample_191          95.125          0.832           0.446           10.110    
>sample_192          90.411          0.789           0.446           10.970    
>sample_193          87.825          0.765           0.446           11.970    
>sample_194          99.583          0.874           0.446           10.500    
>sample_195          84.590          0.735           0.446           11.480    
>sample_196          96.550          0.845           0.446           10.770    
>sample_197          102.860         0.904           0.446           11.840    
>sample_198          90.252          0.787           0.446           11.010    
>sample_199          96.721          0.847           0.446           10.950    
>sample_200          98.815          0.866           0.446           11.470    
>sample_201          96.390          0.844           0.446           10.350    
>sample_202          98.895          0.867           0.446           10.670    
>sample_203          96.550          0.845           0.446           10.820    
>sample_204          93.566          0.818           0.446           11.110    
>sample_205          96.268          0.843           0.446           10.830    
>sample_206          90.252          0.787           0.446           10.860    
>sample_207          102.860         0.904           0.446           11.320    
>sample_208          95.660          0.837           0.446           10.540    
>sample_209          96.721          0.847           0.446           10.790    
>sample_210          92.346          0.807           0.446           10.840    
>sample_211          102.940         0.905           0.446           11.030    
>sample_212          90.411          0.789           0.446           11.360    
>sample_213          96.801          0.848           0.446           10.290    
>sample_214          97.737          0.856           0.446           10.680    
>sample_215          92.346          0.807           0.446           11.150    
>sample_216          83.502          0.725           0.446           11.370    
>sample_217          96.801          0.848           0.446           10.850    
>sample_218          90.252          0.787           0.446           10.810    
>sample_219          82.447          0.715           0.446           9.930     
>sample_220          99.583          0.874           0.446           10.310    
>sample_221          102.818         0.904           0.446           11.480    
>sample_222          95.660          0.837           0.446           10.450    
>sample_223          93.566          0.818           0.446           10.220    
>sample_224          98.815          0.866           0.446           10.140    
>sample_225          96.390          0.844           0.446           10.560    
>sample_226          90.252          0.787           0.446           10.900    
>sample_227          93.566          0.818           0.446           10.670    
>sample_228          96.801          0.848           0.446           10.370    
>sample_229          102.818         0.904           0.446           10.700    
>sample_230          96.624          0.846           0.446           10.510    
>sample_231          95.660          0.837           0.446           10.890    
>sample_232          93.566          0.818           0.446           10.660    
>sample_233          95.563          0.836           0.446           10.410    
>sample_234          96.801          0.848           0.446           11.400    
>sample_235          96.801          0.848           0.446           10.270    
>sample_236          95.979          0.840           0.446           10.600    
>sample_237          102.860         0.904           0.446           11.750    
>sample_238          98.895          0.867           0.446           10.750    
>sample_239          92.024          0.804           0.446           11.970    
>sample_240          92.346          0.807           0.446           10.820    
>sample_241          96.550          0.845           0.446           11.330    
>sample_242          96.428          0.844           0.446           10.700    
>sample_243          92.505          0.808           0.446           10.850    
>sample_244          90.252          0.787           0.446           10.770    
>sample_245          96.550          0.845           0.446           11.110    
>sample_246          98.895          0.867           0.446           11.340    
>sample_247          92.346          0.807           0.446           10.690    
>sample_248          93.566          0.818           0.446           10.390    
>sample_249          90.252          0.787           0.446           11.070    
>sample_250          92.346          0.807           0.446           10.880    
>sample_251          73.013          0.628           0.446           7.360     
>sample_252          96.801          0.848           0.446           10.950    
>sample_253          92.346          0.807           0.446           10.770    
>sample_254          96.268          0.843           0.446           10.650    
>sample_255          92.505          0.808           0.446           10.900    
>sample_256          96.428          0.844           0.446           11.500    
>sample_257          102.940         0.905           0.446           10.310    
>sample_258          102.940         0.905           0.446           10.610    
>sample_259          98.895          0.867           0.446           10.690    
>sample_260          99.705          0.875           0.446           11.130    
>sample_261          96.801          0.848           0.446           11.160    
>sample_262          87.661          0.763           0.446           10.790    
>sample_263          96.550          0.845           0.446           10.690    
>sample_264          96.268          0.843           0.446           11.460    
>sample_265          96.801          0.848           0.446           10.790    
>sample_266          102.940         0.905           0.446           11.500    
>sample_267          96.390          0.844           0.446           10.890    
>sample_268          96.390          0.844           0.446           10.410    
>sample_269          95.231          0.833           0.446           11.110    
>sample_270          90.252          0.787           0.446           10.910    
>sample_271          92.505          0.808           0.446           10.990    
>sample_272          99.303          0.871           0.446           11.110    
>sample_273          102.818         0.904           0.446           11.190    
>sample_274          93.566          0.818           0.446           10.760    
>sample_275          90.252          0.787           0.446           11.570    
>sample_276          92.505          0.808           0.446           11.010    
>sample_277          98.815          0.866           0.446           11.080    
>sample_278          96.801          0.848           0.446           10.740    
>sample_279          99.705          0.875           0.446           10.410    
>sample_280          102.818         0.904           0.446           11.570    
>sample_281          85.927          0.747           0.446           11.350    
>sample_282          96.801          0.848           0.446           10.890    
>sample_283          96.268          0.843           0.446           10.250    
>sample_284          99.705          0.875           0.446           11.230    
>sample_285          98.895          0.867           0.446           10.500    
>sample_286          102.940         0.905           0.446           10.600    
>sample_287          96.801          0.848           0.446           10.690    
>sample_288          98.815          0.866           0.446           10.960    
>sample_289          89.546          0.781           0.446           12.130    
>sample_290          96.801          0.848           0.446           11.550    
>sample_291          90.252          0.787           0.446           11.410    
>sample_292          96.390          0.844           0.446           11.390    
>sample_293          90.411          0.789           0.446           11.480    
>sample_294          96.721          0.847           0.446           10.560    
>sample_295          102.860         0.904           0.446           10.870    
>sample_296          90.411          0.789           0.446           10.870    
>sample_297          92.346          0.807           0.446           10.810    
>sample_298          102.860         0.904           0.446           10.680    
>sample_299          86.231          0.750           0.446           11.770    
>sample_300          98.815          0.866           0.446           11.240    

============================================================
Pipeline completed successfully!
============================================================

Output files in /data/nfs/IC/baokun_yu/ConfuMPNN/L11design/data/exp2/ligand_q10:
  - seqs.fa-protein_sol.csv              : CSV with ID, sequence, and metrics
  - seqs.fa-protein_sol_prediction.txt : Main prediction results
  - seqs.fa-protein_sol_composition.txt: Sequence composition data
  - seqs.fa-protein_sol.log        : Detailed execution log


============================================================
Starting Protein-Sol Prediction Pipeline
Input: L11design/data/exp2/ligand_q12/seqs.fa
Working directory: /data/nfs/IC/baokun_yu/ConfuMPNN/protein_sol_mcp/scripts/protein-sol
============================================================

Step 1: Reformatting FASTA file...
Running fasta_seq_reformat_export.pl...
✓ fasta_seq_reformat_export.pl completed successfully
✓ Original file backed up to input.fasta_ORIGINAL

Step 2: Calculating sequence composition...
Running seq_compositions_perc_pipeline_export.pl...
✓ seq_compositions_perc_pipeline_export.pl completed successfully
✓ Composition data saved to seq_composition.txt

Step 3: Making solubility predictions...
Running server_prediction_seq_export.pl...
✓ server_prediction_seq_export.pl completed successfully
✓ Predictions generated

Step 4: Calculating sequence properties...
Running seq_props_ALL_export.pl...
✓ seq_props_ALL_export.pl completed successfully
✓ Sequence properties calculated

Step 5: Gathering profiles...
Running profiles_gather_export.pl...
✓ profiles_gather_export.pl completed successfully
✓ Profiles gathered

Step 6: Creating CSV output...
✓ CSV output saved to seqs.fa-protein_sol.csv

Step 7: Cleaning up intermediate files...
✓ Cleanup completed

============================================================
Prediction Results:
============================================================
ID                   percent-sol     scaled-sol      population-sol  pI        
--------------------------------------------------------------------------------
>sample_1            96.428          0.844           0.446           10.790    
>sample_2            102.818         0.904           0.446           10.970    
>sample_3            98.546          0.864           0.446           11.140    
>sample_4            102.738         0.903           0.446           11.760    
>sample_5            102.940         0.905           0.446           11.770    
>sample_6            90.252          0.787           0.446           11.330    
>sample_7            90.252          0.787           0.446           11.560    
>sample_8            98.815          0.866           0.446           11.550    
>sample_9            96.721          0.847           0.446           10.910    
>sample_10           101.781         0.894           0.446           11.790    
>sample_11           96.801          0.848           0.446           11.000    
>sample_12           96.390          0.844           0.446           11.360    
>sample_13           92.346          0.807           0.446           11.610    
>sample_14           81.659          0.708           0.446           11.510    
>sample_15           98.895          0.867           0.446           11.320    
>sample_16           83.662          0.726           0.446           11.620    
>sample_17           98.815          0.866           0.446           11.040    
>sample_18           98.815          0.866           0.446           10.960    
>sample_19           93.566          0.818           0.446           10.920    
>sample_20           96.826          0.848           0.446           11.820    
>sample_21           95.660          0.837           0.446           10.680    
>sample_22           92.346          0.807           0.446           10.940    
>sample_23           90.807          0.792           0.446           10.790    
>sample_24           96.550          0.845           0.446           10.970    
>sample_25           83.662          0.726           0.446           11.320    
>sample_26           90.252          0.787           0.446           11.140    
>sample_27           102.818         0.904           0.446           10.880    
>sample_28           93.953          0.821           0.446           11.410    
>sample_29           96.550          0.845           0.446           11.140    
>sample_30           92.346          0.807           0.446           10.750    
>sample_31           90.252          0.787           0.446           10.670    
>sample_32           98.895          0.867           0.446           11.920    
>sample_33           93.566          0.818           0.446           10.990    
>sample_34           96.390          0.844           0.446           10.650    
>sample_35           92.792          0.811           0.446           12.250    
>sample_36           96.801          0.848           0.446           10.840    
>sample_37           93.865          0.821           0.446           9.960     
>sample_38           96.801          0.848           0.446           10.390    
>sample_39           83.502          0.725           0.446           10.930    
>sample_40           98.895          0.867           0.446           10.820    
>sample_41           98.895          0.867           0.446           10.930    
>sample_42           93.566          0.818           0.446           10.590    
>sample_43           96.268          0.843           0.446           10.370    
>sample_44           90.252          0.787           0.446           10.680    
>sample_45           92.505          0.808           0.446           11.050    
>sample_46           102.940         0.905           0.446           10.920    
>sample_47           81.435          0.706           0.446           11.420    
>sample_48           102.940         0.905           0.446           11.270    
>sample_49           96.721          0.847           0.446           10.630    
>sample_50           98.815          0.866           0.446           11.660    
>sample_51           84.137          0.731           0.446           12.100    
>sample_52           98.815          0.866           0.446           11.490    
>sample_53           96.550          0.845           0.446           11.400    
>sample_54           92.505          0.808           0.446           11.650    
>sample_55           98.895          0.867           0.446           10.880    
>sample_56           93.566          0.818           0.446           11.050    
>sample_57           96.550          0.845           0.446           10.600    
>sample_58           102.940         0.905           0.446           11.340    
>sample_59           102.818         0.904           0.446           10.890    
>sample_60           90.252          0.787           0.446           10.440    
>sample_61           85.431          0.743           0.446           11.600    
>sample_62           96.390          0.844           0.446           11.130    
>sample_63           93.566          0.818           0.446           10.590    
>sample_64           90.252          0.787           0.446           11.170    
>sample_65           102.860         0.904           0.446           11.680    
>sample_66           87.838          0.765           0.446           11.600    
>sample_67           95.563          0.836           0.446           10.640    
>sample_68           83.913          0.729           0.446           11.540    
>sample_69           96.550          0.845           0.446           10.570    
>sample_70           102.738         0.903           0.446           11.490    
>sample_71           93.953          0.821           0.446           10.790    
>sample_72           92.505          0.808           0.446           10.790    
>sample_73           100.091         0.878           0.446           11.170    
>sample_74           102.940         0.905           0.446           11.420    
>sample_75           92.408          0.807           0.446           11.140    
>sample_76           98.895          0.867           0.446           10.620    
>sample_77           90.411          0.789           0.446           11.530    
>sample_78           90.411          0.789           0.446           11.520    
>sample_79           96.721          0.847           0.446           11.060    
>sample_80           98.815          0.866           0.446           10.670    
>sample_81           102.860         0.904           0.446           10.980    
>sample_82           96.428          0.844           0.446           11.120    
>sample_83           92.505          0.808           0.446           10.970    
>sample_84           90.252          0.787           0.446           10.780    
>sample_85           90.718          0.792           0.446           10.730    
>sample_86           90.252          0.787           0.446           11.480    
>sample_87           86.615          0.754           0.446           11.070    
>sample_88           92.505          0.808           0.446           11.160    
>sample_89           92.505          0.808           0.446           11.320    
>sample_90           98.815          0.866           0.446           11.010    
>sample_91           93.591          0.818           0.446           11.020    
>sample_92           96.801          0.848           0.446           11.010    
>sample_93           102.860         0.904           0.446           10.710    
>sample_94           90.411          0.789           0.446           11.750    
>sample_95           77.523          0.669           0.446           11.910    
>sample_96           100.091         0.878           0.446           11.170    
>sample_97           96.721          0.847           0.446           11.720    
>sample_98           90.252          0.787           0.446           10.670    
>sample_99           92.346          0.807           0.446           11.230    
>sample_100          96.268          0.843           0.446           11.060    
>sample_101          102.738         0.903           0.446           11.300    
>sample_102          80.678          0.699           0.446           11.860    
>sample_103          102.738         0.903           0.446           10.900    
>sample_104          93.566          0.818           0.446           11.220    
>sample_105          96.801          0.848           0.446           11.160    
>sample_106          96.550          0.845           0.446           11.920    
>sample_107          96.268          0.843           0.446           10.960    
>sample_108          89.497          0.780           0.446           10.780    
>sample_109          92.505          0.808           0.446           10.950    
>sample_110          90.252          0.787           0.446           11.040    
>sample_111          92.346          0.807           0.446           10.460    
>sample_112          90.252          0.787           0.446           11.990    
>sample_113          90.252          0.787           0.446           11.090    
>sample_114          102.860         0.904           0.446           10.880    
>sample_115          96.801          0.848           0.446           10.920    
>sample_116          99.705          0.875           0.446           11.180    
>sample_117          90.252          0.787           0.446           10.760    
>sample_118          92.913          0.812           0.446           11.390    
>sample_119          90.252          0.787           0.446           11.150    
>sample_120          90.411          0.789           0.446           10.630    
>sample_121          102.738         0.903           0.446           11.300    
>sample_122          99.705          0.875           0.446           10.590    
>sample_123          95.179          0.833           0.446           11.230    
>sample_124          102.940         0.905           0.446           10.220    
>sample_125          98.815          0.866           0.446           10.900    
>sample_126          95.967          0.840           0.446           10.820    
>sample_127          82.287          0.713           0.446           10.110    
>sample_128          91.347          0.797           0.446           10.620    
>sample_129          94.713          0.828           0.446           10.310    
>sample_130          90.411          0.789           0.446           11.850    
>sample_131          98.895          0.867           0.446           10.670    
>sample_132          90.252          0.787           0.446           10.760    
>sample_133          96.390          0.844           0.446           11.420    
>sample_134          90.252          0.787           0.446           10.910    
>sample_135          102.738         0.903           0.446           11.200    
>sample_136          93.566          0.818           0.446           10.930    
>sample_137          98.815          0.866           0.446           11.340    
>sample_138          90.252          0.787           0.446           11.210    
>sample_139          96.801          0.848           0.446           11.680    
>sample_140          96.721          0.847           0.446           10.760    
>sample_141          96.268          0.843           0.446           10.710    
>sample_142          96.047          0.841           0.446           10.720    
>sample_143          92.346          0.807           0.446           10.790    
>sample_144          96.550          0.845           0.446           11.490    
>sample_145          77.523          0.669           0.446           12.160    
>sample_146          90.411          0.789           0.446           10.870    
>sample_147          90.411          0.789           0.446           11.740    
>sample_148          102.940         0.905           0.446           11.680    
>sample_149          96.390          0.844           0.446           10.790    
>sample_150          102.860         0.904           0.446           11.190    
>sample_151          92.707          0.810           0.446           10.150    
>sample_152          102.738         0.903           0.446           11.130    
>sample_153          96.801          0.848           0.446           10.860    
>sample_154          90.252          0.787           0.446           11.690    
>sample_155          90.411          0.789           0.446           10.900    
>sample_156          96.801          0.848           0.446           10.770    
>sample_157          86.231          0.750           0.446           10.560    
>sample_158          93.953          0.821           0.446           10.750    
>sample_159          93.566          0.818           0.446           10.910    
>sample_160          90.252          0.787           0.446           10.710    
>sample_161          96.428          0.844           0.446           11.490    
>sample_162          90.252          0.787           0.446           11.050    
>sample_163          90.436          0.789           0.446           11.100    
>sample_164          92.505          0.808           0.446           10.630    
>sample_165          92.346          0.807           0.446           10.940    
>sample_166          90.411          0.789           0.446           11.470    
>sample_167          93.419          0.817           0.446           10.850    
>sample_168          90.252          0.787           0.446           11.190    
>sample_169          98.815          0.866           0.446           10.920    
>sample_170          82.496          0.715           0.446           11.460    
>sample_171          98.815          0.866           0.446           11.720    
>sample_172          96.390          0.844           0.446           11.340    
>sample_173          102.940         0.905           0.446           10.720    
>sample_174          96.721          0.847           0.446           10.890    
>sample_175          99.705          0.875           0.446           11.150    
>sample_176          96.390          0.844           0.446           12.210    
>sample_177          99.705          0.875           0.446           10.870    
>sample_178          102.940         0.905           0.446           10.720    
>sample_179          102.940         0.905           0.446           11.130    
>sample_180          96.801          0.848           0.446           11.400    
>sample_181          90.252          0.787           0.446           10.970    
>sample_182          96.550          0.845           0.446           10.780    
>sample_183          95.660          0.837           0.446           11.370    
>sample_184          102.860         0.904           0.446           10.850    
>sample_185          98.895          0.867           0.446           10.880    
>sample_186          96.801          0.848           0.446           10.710    
>sample_187          96.801          0.848           0.446           11.310    
>sample_188          90.252          0.787           0.446           10.680    
>sample_189          90.411          0.789           0.446           11.580    
>sample_190          96.550          0.845           0.446           11.520    
>sample_191          102.818         0.904           0.446           11.500    
>sample_192          90.411          0.789           0.446           10.230    
>sample_193          102.738         0.903           0.446           10.540    
>sample_194          95.660          0.837           0.446           10.960    
>sample_195          96.550          0.845           0.446           10.990    
>sample_196          95.660          0.837           0.446           10.930    
>sample_197          77.363          0.668           0.446           12.960    
>sample_198          93.786          0.820           0.446           10.160    
>sample_199          96.268          0.843           0.446           10.640    
>sample_200          93.953          0.821           0.446           10.650    
>sample_201          96.390          0.844           0.446           10.920    
>sample_202          102.940         0.905           0.446           11.630    
>sample_203          96.801          0.848           0.446           10.410    
>sample_204          95.563          0.836           0.446           11.380    
>sample_205          90.807          0.792           0.446           10.490    
>sample_206          102.940         0.905           0.446           11.210    
>sample_207          95.660          0.837           0.446           10.780    
>sample_208          90.252          0.787           0.446           11.320    
>sample_209          96.428          0.844           0.446           11.330    
>sample_210          86.615          0.754           0.446           10.730    
>sample_211          89.546          0.781           0.446           11.770    
>sample_212          92.346          0.807           0.446           11.200    
>sample_213          92.505          0.808           0.446           10.830    
>sample_214          90.252          0.787           0.446           10.910    
>sample_215          92.346          0.807           0.446           10.740    
>sample_216          96.801          0.848           0.446           11.310    
>sample_217          90.411          0.789           0.446           10.870    
>sample_218          90.718          0.792           0.446           10.730    
>sample_219          102.860         0.904           0.446           11.770    
>sample_220          96.428          0.844           0.446           11.380    
>sample_221          96.721          0.847           0.446           10.930    
>sample_222          89.930          0.784           0.446           11.910    
