[12:54:05] === ConfuMPNN Phase 2 条件微调启动 ===
[12:54:05] device=cuda:3  epochs=30  lr=0.001  λ_c=0.5  λ_kl=0.05  λ_keep=0.5  perturb_prob=0.3  perturb_scale=2.0  placeholder_prob=0.15  charge_temp=0.5
[12:54:06] backbone: MoMPNN 冻结（1.66M 参数，不更新）
[12:54:06] ConditionEncoder 可训练（74880 参数，唯一更新对象）
[12:54:07] 数据：7886 结构域 × 8 pH = 63088 样本（../data/cath/labels_balanced_v7.npz）
[12:54:08] 逆密度加权开：k=1.0 eps=0.001 cap=2.0（电荷分布偏斜补偿，治高正电 target 过冲）
[12:54:14]   预解析+encode 200/7886（跳过 0）
[12:57:11]   ⚠️ 跳过坏域 1k1sA04: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1k1sA04.pdb is not a valid filename or a valid PDB identifier.
[12:57:11]   ⚠️ 跳过坏域 1k73200: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1k73200.pdb is not a valid filename or a valid PDB identifier.
[12:57:11]   ⚠️ 跳过坏域 1k8hA00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1k8hA00.pdb is not a valid filename or a valid PDB identifier.
[12:57:11]   ⚠️ 跳过坏域 1kb6B00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1kb6B00.pdb is not a valid filename or a valid PDB identifier.
[12:57:11]   ⚠️ 跳过坏域 1kbuA01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1kbuA01.pdb is not a valid filename or a valid PDB identifier.
[12:57:12]   ⚠️ 跳过坏域 1kqsL00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1kqsL00.pdb is not a valid filename or a valid PDB identifier.
[12:57:12]   ⚠️ 跳过坏域 1l0nG00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1l0nG00.pdb is not a valid filename or a valid PDB identifier.
[12:57:12]   ⚠️ 跳过坏域 1l8cA00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1l8cA00.pdb is not a valid filename or a valid PDB identifier.
[12:57:12]   ⚠️ 跳过坏域 1m6xA01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1m6xA01.pdb is not a valid filename or a valid PDB identifier.
[12:57:12]   ⚠️ 跳过坏域 1m7rB01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1m7rB01.pdb is not a valid filename or a valid PDB identifier.
[12:57:12]   ⚠️ 跳过坏域 1m8aB00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1m8aB00.pdb is not a valid filename or a valid PDB identifier.
[12:57:12]   ⚠️ 跳过坏域 1mfsA00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1mfsA00.pdb is not a valid filename or a valid PDB identifier.
[12:57:12]   ⚠️ 跳过坏域 1mh3A03: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1mh3A03.pdb is not a valid filename or a valid PDB identifier.
[12:57:13]   ⚠️ 跳过坏域 1n1yA02: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1n1yA02.pdb is not a valid filename or a valid PDB identifier.
[12:57:13]   ⚠️ 跳过坏域 1n8rJ00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1n8rJ00.pdb is not a valid filename or a valid PDB identifier.
[12:57:13]   ⚠️ 跳过坏域 1nkpB00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1nkpB00.pdb is not a valid filename or a valid PDB identifier.
[12:57:13]   ⚠️ 跳过坏域 1o4xB00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1o4xB00.pdb is not a valid filename or a valid PDB identifier.
[12:57:13]   ⚠️ 跳过坏域 1o83B00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1o83B00.pdb is not a valid filename or a valid PDB identifier.
[12:57:13]   ⚠️ 跳过坏域 1oj8A00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1oj8A00.pdb is not a valid filename or a valid PDB identifier.
[12:57:13]   ⚠️ 跳过坏域 1onvA00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1onvA00.pdb is not a valid filename or a valid PDB identifier.
[12:57:13]   ⚠️ 跳过坏域 1oqnA00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1oqnA00.pdb is not a valid filename or a valid PDB identifier.
[12:57:13]   ⚠️ 跳过坏域 1oqsF00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1oqsF00.pdb is not a valid filename or a valid PDB identifier.
[12:57:13]   ⚠️ 跳过坏域 1pfmD00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1pfmD00.pdb is not a valid filename or a valid PDB identifier.
[12:57:13]   ⚠️ 跳过坏域 1pipA00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1pipA00.pdb is not a valid filename or a valid PDB identifier.
[12:57:13]   ⚠️ 跳过坏域 1pmpC00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1pmpC00.pdb is not a valid filename or a valid PDB identifier.
[12:57:13]   ⚠️ 跳过坏域 1pqkC00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1pqkC00.pdb is not a valid filename or a valid PDB identifier.
[12:57:13]   ⚠️ 跳过坏域 1pt3B00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1pt3B00.pdb is not a valid filename or a valid PDB identifier.
[12:57:13]   ⚠️ 跳过坏域 1q3uA02: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1q3uA02.pdb is not a valid filename or a valid PDB identifier.
[12:57:13]   ⚠️ 跳过坏域 1qncA02: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1qncA02.pdb is not a valid filename or a valid PDB identifier.
[12:57:13]   ⚠️ 跳过坏域 1qnkA00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1qnkA00.pdb is not a valid filename or a valid PDB identifier.
[12:57:13]   ⚠️ 跳过坏域 1qqkA00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1qqkA00.pdb is not a valid filename or a valid PDB identifier.
[12:57:13]   ⚠️ 跳过坏域 1qsrA00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1qsrA00.pdb is not a valid filename or a valid PDB identifier.
[12:57:13]   ⚠️ 跳过坏域 1rl4A00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1rl4A00.pdb is not a valid filename or a valid PDB identifier.
[12:57:13]   ⚠️ 跳过坏域 1rnfA00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1rnfA00.pdb is not a valid filename or a valid PDB identifier.
[12:57:13]   ⚠️ 跳过坏域 1sfkE00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1sfkE00.pdb is not a valid filename or a valid PDB identifier.
[12:57:13]   ⚠️ 跳过坏域 1smyF01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1smyF01.pdb is not a valid filename or a valid PDB identifier.
[12:57:13]   ⚠️ 跳过坏域 1sorA00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1sorA00.pdb is not a valid filename or a valid PDB identifier.
[12:57:13]   ⚠️ 跳过坏域 1stwA00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1stwA00.pdb is not a valid filename or a valid PDB identifier.
[12:57:13]   ⚠️ 跳过坏域 1t12A00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1t12A00.pdb is not a valid filename or a valid PDB identifier.
[12:57:13]   ⚠️ 跳过坏域 1tbcA00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1tbcA00.pdb is not a valid filename or a valid PDB identifier.
[12:57:13]   ⚠️ 跳过坏域 1tbuC00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1tbuC00.pdb is not a valid filename or a valid PDB identifier.
[12:57:13]   ⚠️ 跳过坏域 1tewA00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1tewA00.pdb is not a valid filename or a valid PDB identifier.
[12:57:13]   ⚠️ 跳过坏域 1u35C00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1u35C00.pdb is not a valid filename or a valid PDB identifier.
[12:57:13]   ⚠️ 跳过坏域 1u63C01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1u63C01.pdb is not a valid filename or a valid PDB identifier.
[12:57:13]   ⚠️ 跳过坏域 1ucdA00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1ucdA00.pdb is not a valid filename or a valid PDB identifier.
[12:57:13]   ⚠️ 跳过坏域 1ueuA04: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1ueuA04.pdb is not a valid filename or a valid PDB identifier.
[12:57:13]   ⚠️ 跳过坏域 1uiaA00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1uiaA00.pdb is not a valid filename or a valid PDB identifier.
[12:57:13]   ⚠️ 跳过坏域 1uklF00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1uklF00.pdb is not a valid filename or a valid PDB identifier.
[12:57:14]   ⚠️ 跳过坏域 1uxeA00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1uxeA00.pdb is not a valid filename or a valid PDB identifier.
[12:57:14]   ⚠️ 跳过坏域 1vc0A00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1vc0A00.pdb is not a valid filename or a valid PDB identifier.
[12:57:14]   ⚠️ 跳过坏域 1vfgA02: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1vfgA02.pdb is not a valid filename or a valid PDB identifier.
[12:57:14]   ⚠️ 跳过坏域 1vh0D00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1vh0D00.pdb is not a valid filename or a valid PDB identifier.
[12:57:14]   ⚠️ 跳过坏域 1vq6M00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1vq6M00.pdb is not a valid filename or a valid PDB identifier.
[12:57:14]   ⚠️ 跳过坏域 1vs7N01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1vs7N01.pdb is not a valid filename or a valid PDB identifier.
[12:57:14]   ⚠️ 跳过坏域 1vsaK01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1vsaK01.pdb is not a valid filename or a valid PDB identifier.
[12:57:14]   ⚠️ 跳过坏域 1vsfA00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1vsfA00.pdb is not a valid filename or a valid PDB identifier.
[12:57:14]   ⚠️ 跳过坏域 1vt2F00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1vt2F00.pdb is not a valid filename or a valid PDB identifier.
[12:57:14]   ⚠️ 跳过坏域 1vwxW00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1vwxW00.pdb is not a valid filename or a valid PDB identifier.
[12:57:14]   ⚠️ 跳过坏域 1vx1Q00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1vx1Q00.pdb is not a valid filename or a valid PDB identifier.
[12:57:14]   ⚠️ 跳过坏域 1vx4R02: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1vx4R02.pdb is not a valid filename or a valid PDB identifier.
[12:57:14]   ⚠️ 跳过坏域 1vx5F00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1vx5F00.pdb is not a valid filename or a valid PDB identifier.
[12:57:14]   ⚠️ 跳过坏域 1vx7Q01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1vx7Q01.pdb is not a valid filename or a valid PDB identifier.
[12:57:14]   ⚠️ 跳过坏域 1vy1H02: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1vy1H02.pdb is not a valid filename or a valid PDB identifier.
[12:57:14]   ⚠️ 跳过坏域 1w0tB00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1w0tB00.pdb is not a valid filename or a valid PDB identifier.
[12:57:14]   ⚠️ 跳过坏域 1w2b100: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1w2b100.pdb is not a valid filename or a valid PDB identifier.
[12:57:14]   ⚠️ 跳过坏域 1wao401: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1wao401.pdb is not a valid filename or a valid PDB identifier.
[12:57:14]   ⚠️ 跳过坏域 1weiA01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1weiA01.pdb is not a valid filename or a valid PDB identifier.
[12:57:14]   ⚠️ 跳过坏域 1wsrA04: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1wsrA04.pdb is not a valid filename or a valid PDB identifier.
[12:57:14]   ⚠️ 跳过坏域 1wxxD01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1wxxD01.pdb is not a valid filename or a valid PDB identifier.
[12:57:14]   ⚠️ 跳过坏域 1x9jC02: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1x9jC02.pdb is not a valid filename or a valid PDB identifier.
[12:57:14]   ⚠️ 跳过坏域 1xg7B02: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1xg7B02.pdb is not a valid filename or a valid PDB identifier.
[12:57:14]   ⚠️ 跳过坏域 1xt3B00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1xt3B00.pdb is not a valid filename or a valid PDB identifier.
[12:57:15]   ⚠️ 跳过坏域 1xx8A00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1xx8A00.pdb is not a valid filename or a valid PDB identifier.
[12:57:15]   ⚠️ 跳过坏域 1y69U01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1y69U01.pdb is not a valid filename or a valid PDB identifier.
[12:57:15]   ⚠️ 跳过坏域 1y92A00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1y92A00.pdb is not a valid filename or a valid PDB identifier.
[12:57:15]   ⚠️ 跳过坏域 1ycpK00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1ycpK00.pdb is not a valid filename or a valid PDB identifier.
[12:57:15]   ⚠️ 跳过坏域 1yghA00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1yghA00.pdb is not a valid filename or a valid PDB identifier.
[12:57:15]   ⚠️ 跳过坏域 1yijA03: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1yijA03.pdb is not a valid filename or a valid PDB identifier.
[12:57:15]   ⚠️ 跳过坏域 1yn4A00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1yn4A00.pdb is not a valid filename or a valid PDB identifier.
[12:57:15]   ⚠️ 跳过坏域 1yqaA00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1yqaA00.pdb is not a valid filename or a valid PDB identifier.
